std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<1666, 2>::valor << std::endl;
std::cout << Mult<1667, 2>::valor << std::endl;
std::cout << Mult<1668, 2>::valor << std::endl;
std::cout << Mult<1669, 2>::valor << std::endl;
std::cout << Mult<1670, 2>::valor << std::endl;
std::cout << Mult<1671, 2>::valor << std::endl;
std::cout << Mult<1672, 2>::valor << std::endl;
std::cout << Mult<1673, 2>::valor << std::endl;
std::cout << Mult<1674, 2>::valor << std::endl;
std::cout << Mult<1675, 2>::valor << std::endl;
std::cout << Mult<1676, 2>::valor << std::endl;
std::cout << Mult<1677, 2>::valor << std::endl;
std::cout << Mult<1678, 2>::valor << std::endl;
std::cout << Mult<1679, 2>::valor << std::endl;
std::cout << Mult<1680, 2>::valor << std::endl;
std::cout << Mult<1681, 2>::valor << std::endl;
std::cout << Mult<1682, 2>::valor << std::endl;
std::cout << Mult<1683, 2>::valor << std::endl;
std::cout << Mult<1684, 2>::valor << std::endl;
std::cout << Mult<1685, 2>::valor << std::endl;
std::cout << Mult<1686, 2>::valor << std::endl;
std::cout << Mult<1687, 2>::valor << std::endl;
std::cout << Mult<1688, 2>::valor << std::endl;
std::cout << Mult<1689, 2>::valor << std::endl;
std::cout << Mult<1690, 2>::valor << std::endl;
std::cout << Mult<1691, 2>::valor << std::endl;
std::cout << Mult<1692, 2>::valor << std::endl;
std::cout << Mult<1693, 2>::valor << std::endl;
std::cout << Mult<1694, 2>::valor << std::endl;
std::cout << Mult<1695, 2>::valor << std::endl;
std::cout << Mult<1696, 2>::valor << std::endl;
std::cout << Mult<1697, 2>::valor << std::endl;
std::cout << Mult<1698, 2>::valor << std::endl;
std::cout << Mult<1699, 2>::valor << std::endl;
std::cout << Mult<1700, 2>::valor << std::endl;
std::cout << Mult<1701, 2>::valor << std::endl;
std::cout << Mult<1702, 2>::valor << std::endl;
std::cout << Mult<1703, 2>::valor << std::endl;
std::cout << Mult<1704, 2>::valor << std::endl;
std::cout << Mult<1705, 2>::valor << std::endl;
std::cout << Mult<1706, 2>::valor << std::endl;
std::cout << Mult<1707, 2>::valor << std::endl;
std::cout << Mult<1708, 2>::valor << std::endl;
std::cout << Mult<1709, 2>::valor << std::endl;
std::cout << Mult<1710, 2>::valor << std::endl;
std::cout << Mult<1711, 2>::valor << std::endl;
std::cout << Mult<1712, 2>::valor << std::endl;
std::cout << Mult<1713, 2>::valor << std::endl;
std::cout << Mult<1714, 2>::valor << std::endl;
std::cout << Mult<1715, 2>::valor << std::endl;
std::cout << Mult<1716, 2>::valor << std::endl;
std::cout << Mult<1717, 2>::valor << std::endl;
std::cout << Mult<1718, 2>::valor << std::endl;
std::cout << Mult<1719, 2>::valor << std::endl;
std::cout << Mult<1720, 2>::valor << std::endl;
std::cout << Mult<1721, 2>::valor << std::endl;
std::cout << Mult<1722, 2>::valor << std::endl;
std::cout << Mult<1723, 2>::valor << std::endl;
std::cout << Mult<1724, 2>::valor << std::endl;
std::cout << Mult<1725, 2>::valor << std::endl;
std::cout << Mult<1726, 2>::valor << std::endl;
std::cout << Mult<1727, 2>::valor << std::endl;
std::cout << Mult<1728, 2>::valor << std::endl;
std::cout << Mult<1729, 2>::valor << std::endl;
std::cout << Mult<1730, 2>::valor << std::endl;
std::cout << Mult<1731, 2>::valor << std::endl;
std::cout << Mult<1732, 2>::valor << std::endl;
std::cout << Mult<1733, 2>::valor << std::endl;
std::cout << Mult<1734, 2>::valor << std::endl;
std::cout << Mult<1735, 2>::valor << std::endl;
std::cout << Mult<1736, 2>::valor << std::endl;
std::cout << Mult<1737, 2>::valor << std::endl;
std::cout << Mult<1738, 2>::valor << std::endl;
std::cout << Mult<1739, 2>::valor << std::endl;
std::cout << Mult<1740, 2>::valor << std::endl;
std::cout << Mult<1741, 2>::valor << std::endl;
std::cout << Mult<1742, 2>::valor << std::endl;
std::cout << Mult<1743, 2>::valor << std::endl;
std::cout << Mult<1744, 2>::valor << std::endl;
std::cout << Mult<1745, 2>::valor << std::endl;
std::cout << Mult<1746, 2>::valor << std::endl;
std::cout << Mult<1747, 2>::valor << std::endl;
std::cout << Mult<1748, 2>::valor << std::endl;
std::cout << Mult<1749, 2>::valor << std::endl;
std::cout << Mult<1750, 2>::valor << std::endl;
std::cout << Mult<1751, 2>::valor << std::endl;
std::cout << Mult<1752, 2>::valor << std::endl;
std::cout << Mult<1753, 2>::valor << std::endl;
std::cout << Mult<1754, 2>::valor << std::endl;
std::cout << Mult<1755, 2>::valor << std::endl;
std::cout << Mult<1756, 2>::valor << std::endl;
std::cout << Mult<1757, 2>::valor << std::endl;
std::cout << Mult<1758, 2>::valor << std::endl;
std::cout << Mult<1759, 2>::valor << std::endl;
std::cout << Mult<1760, 2>::valor << std::endl;
std::cout << Mult<1761, 2>::valor << std::endl;
std::cout << Mult<1762, 2>::valor << std::endl;
std::cout << Mult<1763, 2>::valor << std::endl;
std::cout << Mult<1764, 2>::valor << std::endl;
std::cout << Mult<1765, 2>::valor << std::endl;
std::cout << Mult<1766, 2>::valor << std::endl;
std::cout << Mult<1767, 2>::valor << std::endl;
std::cout << Mult<1768, 2>::valor << std::endl;
std::cout << Mult<1769, 2>::valor << std::endl;
std::cout << Mult<1770, 2>::valor << std::endl;
std::cout << Mult<1771, 2>::valor << std::endl;
std::cout << Mult<1772, 2>::valor << std::endl;
std::cout << Mult<1773, 2>::valor << std::endl;
std::cout << Mult<1774, 2>::valor << std::endl;
std::cout << Mult<1775, 2>::valor << std::endl;
std::cout << Mult<1776, 2>::valor << std::endl;
std::cout << Mult<1777, 2>::valor << std::endl;
std::cout << Mult<1778, 2>::valor << std::endl;
std::cout << Mult<1779, 2>::valor << std::endl;
std::cout << Mult<1780, 2>::valor << std::endl;
std::cout << Mult<1781, 2>::valor << std::endl;
std::cout << Mult<1782, 2>::valor << std::endl;
std::cout << Mult<1783, 2>::valor << std::endl;
std::cout << Mult<1784, 2>::valor << std::endl;
std::cout << Mult<1785, 2>::valor << std::endl;
std::cout << Mult<1786, 2>::valor << std::endl;
std::cout << Mult<1787, 2>::valor << std::endl;
std::cout << Mult<1788, 2>::valor << std::endl;
std::cout << Mult<1789, 2>::valor << std::endl;
std::cout << Mult<1790, 2>::valor << std::endl;
std::cout << Mult<1791, 2>::valor << std::endl;
std::cout << Mult<1792, 2>::valor << std::endl;
std::cout << Mult<1793, 2>::valor << std::endl;
std::cout << Mult<1794, 2>::valor << std::endl;
std::cout << Mult<1795, 2>::valor << std::endl;
std::cout << Mult<1796, 2>::valor << std::endl;
std::cout << Mult<1797, 2>::valor << std::endl;
std::cout << Mult<1798, 2>::valor << std::endl;
std::cout << Mult<1799, 2>::valor << std::endl;
std::cout << Mult<1800, 2>::valor << std::endl;
std::cout << Mult<1801, 2>::valor << std::endl;
std::cout << Mult<1802, 2>::valor << std::endl;
std::cout << Mult<1803, 2>::valor << std::endl;
std::cout << Mult<1804, 2>::valor << std::endl;
std::cout << Mult<1805, 2>::valor << std::endl;
std::cout << Mult<1806, 2>::valor << std::endl;
std::cout << Mult<1807, 2>::valor << std::endl;
std::cout << Mult<1808, 2>::valor << std::endl;
std::cout << Mult<1809, 2>::valor << std::endl;
std::cout << Mult<1810, 2>::valor << std::endl;
std::cout << Mult<1811, 2>::valor << std::endl;
std::cout << Mult<1812, 2>::valor << std::endl;
std::cout << Mult<1813, 2>::valor << std::endl;
std::cout << Mult<1814, 2>::valor << std::endl;
std::cout << Mult<1815, 2>::valor << std::endl;
std::cout << Mult<1816, 2>::valor << std::endl;
std::cout << Mult<1817, 2>::valor << std::endl;
std::cout << Mult<1818, 2>::valor << std::endl;
std::cout << Mult<1819, 2>::valor << std::endl;
std::cout << Mult<1820, 2>::valor << std::endl;
std::cout << Mult<1821, 2>::valor << std::endl;
std::cout << Mult<1822, 2>::valor << std::endl;
std::cout << Mult<1823, 2>::valor << std::endl;
std::cout << Mult<1824, 2>::valor << std::endl;
std::cout << Mult<1825, 2>::valor << std::endl;
std::cout << Mult<1826, 2>::valor << std::endl;
std::cout << Mult<1827, 2>::valor << std::endl;
std::cout << Mult<1828, 2>::valor << std::endl;
std::cout << Mult<1829, 2>::valor << std::endl;
std::cout << Mult<1830, 2>::valor << std::endl;
std::cout << Mult<1831, 2>::valor << std::endl;
std::cout << Mult<1832, 2>::valor << std::endl;
std::cout << Mult<1833, 2>::valor << std::endl;
std::cout << Mult<1834, 2>::valor << std::endl;
std::cout << Mult<1835, 2>::valor << std::endl;
std::cout << Mult<1836, 2>::valor << std::endl;
std::cout << Mult<1837, 2>::valor << std::endl;
std::cout << Mult<1838, 2>::valor << std::endl;
std::cout << Mult<1839, 2>::valor << std::endl;
std::cout << Mult<1840, 2>::valor << std::endl;
std::cout << Mult<1841, 2>::valor << std::endl;
std::cout << Mult<1842, 2>::valor << std::endl;
std::cout << Mult<1843, 2>::valor << std::endl;
std::cout << Mult<1844, 2>::valor << std::endl;
std::cout << Mult<1845, 2>::valor << std::endl;
std::cout << Mult<1846, 2>::valor << std::endl;
std::cout << Mult<1847, 2>::valor << std::endl;
std::cout << Mult<1848, 2>::valor << std::endl;
std::cout << Mult<1849, 2>::valor << std::endl;
std::cout << Mult<1850, 2>::valor << std::endl;
std::cout << Mult<1851, 2>::valor << std::endl;
std::cout << Mult<1852, 2>::valor << std::endl;
std::cout << Mult<1853, 2>::valor << std::endl;
std::cout << Mult<1854, 2>::valor << std::endl;
std::cout << Mult<1855, 2>::valor << std::endl;
std::cout << Mult<1856, 2>::valor << std::endl;
std::cout << Mult<1857, 2>::valor << std::endl;
std::cout << Mult<1858, 2>::valor << std::endl;
std::cout << Mult<1859, 2>::valor << std::endl;
std::cout << Mult<1860, 2>::valor << std::endl;
std::cout << Mult<1861, 2>::valor << std::endl;
std::cout << Mult<1862, 2>::valor << std::endl;
std::cout << Mult<1863, 2>::valor << std::endl;
std::cout << Mult<1864, 2>::valor << std::endl;
std::cout << Mult<1865, 2>::valor << std::endl;
std::cout << Mult<1866, 2>::valor << std::endl;
std::cout << Mult<1867, 2>::valor << std::endl;
std::cout << Mult<1868, 2>::valor << std::endl;
std::cout << Mult<1869, 2>::valor << std::endl;
std::cout << Mult<1870, 2>::valor << std::endl;
std::cout << Mult<1871, 2>::valor << std::endl;
std::cout << Mult<1872, 2>::valor << std::endl;
std::cout << Mult<1873, 2>::valor << std::endl;
std::cout << Mult<1874, 2>::valor << std::endl;
std::cout << Mult<1875, 2>::valor << std::endl;
std::cout << Mult<1876, 2>::valor << std::endl;
std::cout << Mult<1877, 2>::valor << std::endl;
std::cout << Mult<1878, 2>::valor << std::endl;
std::cout << Mult<1879, 2>::valor << std::endl;
std::cout << Mult<1880, 2>::valor << std::endl;
std::cout << Mult<1881, 2>::valor << std::endl;
std::cout << Mult<1882, 2>::valor << std::endl;
std::cout << Mult<1883, 2>::valor << std::endl;
std::cout << Mult<1884, 2>::valor << std::endl;
std::cout << Mult<1885, 2>::valor << std::endl;
std::cout << Mult<1886, 2>::valor << std::endl;
std::cout << Mult<1887, 2>::valor << std::endl;
std::cout << Mult<1888, 2>::valor << std::endl;
std::cout << Mult<1889, 2>::valor << std::endl;
std::cout << Mult<1890, 2>::valor << std::endl;
std::cout << Mult<1891, 2>::valor << std::endl;
std::cout << Mult<1892, 2>::valor << std::endl;
std::cout << Mult<1893, 2>::valor << std::endl;
std::cout << Mult<1894, 2>::valor << std::endl;
std::cout << Mult<1895, 2>::valor << std::endl;
std::cout << Mult<1896, 2>::valor << std::endl;
std::cout << Mult<1897, 2>::valor << std::endl;
std::cout << Mult<1898, 2>::valor << std::endl;
std::cout << Mult<1899, 2>::valor << std::endl;
std::cout << Mult<1900, 2>::valor << std::endl;
std::cout << Mult<1901, 2>::valor << std::endl;
std::cout << Mult<1902, 2>::valor << std::endl;
std::cout << Mult<1903, 2>::valor << std::endl;
std::cout << Mult<1904, 2>::valor << std::endl;
std::cout << Mult<1905, 2>::valor << std::endl;
std::cout << Mult<1906, 2>::valor << std::endl;
std::cout << Mult<1907, 2>::valor << std::endl;
std::cout << Mult<1908, 2>::valor << std::endl;
std::cout << Mult<1909, 2>::valor << std::endl;
std::cout << Mult<1910, 2>::valor << std::endl;
std::cout << Mult<1911, 2>::valor << std::endl;
std::cout << Mult<1912, 2>::valor << std::endl;
std::cout << Mult<1913, 2>::valor << std::endl;
std::cout << Mult<1914, 2>::valor << std::endl;
std::cout << Mult<1915, 2>::valor << std::endl;
std::cout << Mult<1916, 2>::valor << std::endl;
std::cout << Mult<1917, 2>::valor << std::endl;
std::cout << Mult<1918, 2>::valor << std::endl;
std::cout << Mult<1919, 2>::valor << std::endl;
std::cout << Mult<1920, 2>::valor << std::endl;
std::cout << Mult<1921, 2>::valor << std::endl;
std::cout << Mult<1922, 2>::valor << std::endl;
std::cout << Mult<1923, 2>::valor << std::endl;
std::cout << Mult<1924, 2>::valor << std::endl;
std::cout << Mult<1925, 2>::valor << std::endl;
std::cout << Mult<1926, 2>::valor << std::endl;
std::cout << Mult<1927, 2>::valor << std::endl;
std::cout << Mult<1928, 2>::valor << std::endl;
std::cout << Mult<1929, 2>::valor << std::endl;
std::cout << Mult<1930, 2>::valor << std::endl;
std::cout << Mult<1931, 2>::valor << std::endl;
std::cout << Mult<1932, 2>::valor << std::endl;
std::cout << Mult<1933, 2>::valor << std::endl;
std::cout << Mult<1934, 2>::valor << std::endl;
std::cout << Mult<1935, 2>::valor << std::endl;
std::cout << Mult<1936, 2>::valor << std::endl;
std::cout << Mult<1937, 2>::valor << std::endl;
std::cout << Mult<1938, 2>::valor << std::endl;
std::cout << Mult<1939, 2>::valor << std::endl;
std::cout << Mult<1940, 2>::valor << std::endl;
std::cout << Mult<1941, 2>::valor << std::endl;
std::cout << Mult<1942, 2>::valor << std::endl;
std::cout << Mult<1943, 2>::valor << std::endl;
std::cout << Mult<1944, 2>::valor << std::endl;
std::cout << Mult<1945, 2>::valor << std::endl;
std::cout << Mult<1946, 2>::valor << std::endl;
std::cout << Mult<1947, 2>::valor << std::endl;
std::cout << Mult<1948, 2>::valor << std::endl;
std::cout << Mult<1949, 2>::valor << std::endl;
std::cout << Mult<1950, 2>::valor << std::endl;
std::cout << Mult<1951, 2>::valor << std::endl;
std::cout << Mult<1952, 2>::valor << std::endl;
std::cout << Mult<1953, 2>::valor << std::endl;
std::cout << Mult<1954, 2>::valor << std::endl;
std::cout << Mult<1955, 2>::valor << std::endl;
std::cout << Mult<1956, 2>::valor << std::endl;
std::cout << Mult<1957, 2>::valor << std::endl;
std::cout << Mult<1958, 2>::valor << std::endl;
std::cout << Mult<1959, 2>::valor << std::endl;
std::cout << Mult<1960, 2>::valor << std::endl;
std::cout << Mult<1961, 2>::valor << std::endl;
std::cout << Mult<1962, 2>::valor << std::endl;
std::cout << Mult<1963, 2>::valor << std::endl;
std::cout << Mult<1964, 2>::valor << std::endl;
std::cout << Mult<1965, 2>::valor << std::endl;
std::cout << Mult<1966, 2>::valor << std::endl;
std::cout << Mult<1967, 2>::valor << std::endl;
std::cout << Mult<1968, 2>::valor << std::endl;
std::cout << Mult<1969, 2>::valor << std::endl;
std::cout << Mult<1970, 2>::valor << std::endl;
std::cout << Mult<1971, 2>::valor << std::endl;
std::cout << Mult<1972, 2>::valor << std::endl;
std::cout << Mult<1973, 2>::valor << std::endl;
std::cout << Mult<1974, 2>::valor << std::endl;
std::cout << Mult<1975, 2>::valor << std::endl;
std::cout << Mult<1976, 2>::valor << std::endl;
std::cout << Mult<1977, 2>::valor << std::endl;
std::cout << Mult<1978, 2>::valor << std::endl;
std::cout << Mult<1979, 2>::valor << std::endl;
std::cout << Mult<1980, 2>::valor << std::endl;
std::cout << Mult<1981, 2>::valor << std::endl;
std::cout << Mult<1982, 2>::valor << std::endl;
std::cout << Mult<1983, 2>::valor << std::endl;
std::cout << Mult<1984, 2>::valor << std::endl;
std::cout << Mult<1985, 2>::valor << std::endl;
std::cout << Mult<1986, 2>::valor << std::endl;
std::cout << Mult<1987, 2>::valor << std::endl;
std::cout << Mult<1988, 2>::valor << std::endl;
std::cout << Mult<1989, 2>::valor << std::endl;
std::cout << Mult<1990, 2>::valor << std::endl;
std::cout << Mult<1991, 2>::valor << std::endl;
std::cout << Mult<1992, 2>::valor << std::endl;
std::cout << Mult<1993, 2>::valor << std::endl;
std::cout << Mult<1994, 2>::valor << std::endl;
std::cout << Mult<1995, 2>::valor << std::endl;
std::cout << Mult<1996, 2>::valor << std::endl;
std::cout << Mult<1997, 2>::valor << std::endl;
std::cout << Mult<1998, 2>::valor << std::endl;
std::cout << Mult<1999, 2>::valor << std::endl;
std::cout << Mult<2000, 2>::valor << std::endl;
std::cout << Mult<2001, 2>::valor << std::endl;
std::cout << Mult<2002, 2>::valor << std::endl;
std::cout << Mult<2003, 2>::valor << std::endl;
std::cout << Mult<2004, 2>::valor << std::endl;
std::cout << Mult<2005, 2>::valor << std::endl;
std::cout << Mult<2006, 2>::valor << std::endl;
std::cout << Mult<2007, 2>::valor << std::endl;
std::cout << Mult<2008, 2>::valor << std::endl;
std::cout << Mult<2009, 2>::valor << std::endl;
std::cout << Mult<2010, 2>::valor << std::endl;
std::cout << Mult<2011, 2>::valor << std::endl;
std::cout << Mult<2012, 2>::valor << std::endl;
std::cout << Mult<2013, 2>::valor << std::endl;
std::cout << Mult<2014, 2>::valor << std::endl;
std::cout << Mult<2015, 2>::valor << std::endl;
std::cout << Mult<2016, 2>::valor << std::endl;
std::cout << Mult<2017, 2>::valor << std::endl;
std::cout << Mult<2018, 2>::valor << std::endl;
std::cout << Mult<2019, 2>::valor << std::endl;
std::cout << Mult<2020, 2>::valor << std::endl;
std::cout << Mult<2021, 2>::valor << std::endl;
std::cout << Mult<2022, 2>::valor << std::endl;
std::cout << Mult<2023, 2>::valor << std::endl;
std::cout << Mult<2024, 2>::valor << std::endl;
std::cout << Mult<2025, 2>::valor << std::endl;
std::cout << Mult<2026, 2>::valor << std::endl;
std::cout << Mult<2027, 2>::valor << std::endl;
std::cout << Mult<2028, 2>::valor << std::endl;
std::cout << Mult<2029, 2>::valor << std::endl;
std::cout << Mult<2030, 2>::valor << std::endl;
std::cout << Mult<2031, 2>::valor << std::endl;
std::cout << Mult<2032, 2>::valor << std::endl;
std::cout << Mult<2033, 2>::valor << std::endl;
std::cout << Mult<2034, 2>::valor << std::endl;
std::cout << Mult<2035, 2>::valor << std::endl;
std::cout << Mult<2036, 2>::valor << std::endl;
std::cout << Mult<2037, 2>::valor << std::endl;
std::cout << Mult<2038, 2>::valor << std::endl;
std::cout << Mult<2039, 2>::valor << std::endl;
std::cout << Mult<2040, 2>::valor << std::endl;
std::cout << Mult<2041, 2>::valor << std::endl;
std::cout << Mult<2042, 2>::valor << std::endl;
std::cout << Mult<2043, 2>::valor << std::endl;
std::cout << Mult<2044, 2>::valor << std::endl;
